countrycode,year,p10,p20,p30,p40,p50,p60,p70,p80,p90,p99.99,countryname,region,regionname,incomegroup,ratio_90_10
CHL,2015,6.839099597430222,8.995264715444042,10.94048076165487,12.962105764924365,15.285763140275463,18.088043212890625,22.030093863939676,28.39292312784528,43.19470354194738,619,Chile,LAC,Latin America and the Caribbean,High income,6.315846541871931
SYC,2015,7.003512915623574,9.823042188504939,11.875468333105836,14.039008377665304,16.05106234549021,18.699676358978067,22.043759158660926,26.838280384610968,39.11670423705961,2641.6644928409387,Seychelles,SSA,Sub-saharan Africa,High income,5.585297651096965
HRV,2015,7.034771751109832,9.919336475421296,12.348463514315485,14.369643099600008,16.733218863939676,19.009173737291405,21.712316027445617,25.523843723300203,31.995810845489117,150.20020220913764,Croatia,ECA,Europe and Central Asia,High income,4.548237238889995
RUS,2015,8.007242160800207,10.357334078303998,12.423709448553122,14.508323723070006,16.841073947909578,19.850402381175105,23.71850943835003,29.717230558380834,41.80678034435292,232,Russian Federation,ECA,Europe and Central Asia,Upper middle income,5.221121018297634
BLR,2015,9.571441650390625,11.764225482940674,13.645484514150239,15.249389756983073,17.10464866317976,19.03872431713847,21.32090159659294,24.759159718518085,30.455776464436262,115.421875,Belarus,ECA,Europe and Central Asia,Upper middle income,3.181942446798839
ARG,2015,6.008558522895328,8.57057318095186,11.120661761515684,13.956609240336244,17.342454493487743,21.383390985299265,26.309943872469418,33.37278367206454,45.889225482940674,388,Argentina,LAC,Latin America and the Caribbean,High income,7.63731023141107
BIH,2015,8.273738023565814,10.829142637676991,13.11821887723524,15.256926867850112,17.65477044671925,20.54839288913265,24.078938196629544,29.153500880461507,38.02890038651635,187,Bosnia and Herzegovina,ECA,Europe and Central Asia,Upper middle income,4.596338472187528
AZE,2015,11.74184419205124,13.408440122513182,14.831834977128153,16.217230558380834,17.669658672064543,19.61504814831509,21.95044387736813,25.77191307600748,33.467350482940674,334,Azerbaijan,ECA,Europe and Central Asia,Upper middle income,2.8502635476628737
GRC,2015,6.935649875396948,10.034771751109833,12.881481027265334,15.634851454022634,18.403619298678894,21.826234466849797,25.501596361780475,30.16748374554681,38.89292312784528,754,Greece,OHI,Other High Income countries,High income,5.607682600272454
LBN,2015,8.970852229005471,11.708083733670408,13.806162822455438,16.0637669696958,18.529982647544625,21.23789675110983,24.17499830627819,29.439911196349673,37.9778326036652,160,Lebanon,MNA,Middle East and North Africa,Upper middle income,4.233469868210671
HUN,2015,8.876632533464903,11.717230558380834,14.343582103392661,16.515328244031267,18.82602134125798,21.269472545895084,24.23789675110983,28.108448163327413,36.4052734375,262,Hungary,ECA,Europe and Central Asia,High income,4.101248226763035
LVA,2015,8.827160652553829,12.173503190993172,14.248465327710008,16.24880635316609,19.026719726313296,22.087316027445617,26.13355235284078,31.45047182490139,41.68494387246941,391,Latvia,ECA,Europe and Central Asia,High income,4.722350199937659
TTO,2015,7.302735170725414,10.28394480948357,13.304117160800207,16.396277018017564,19.839691957834788,23.61570158638985,28.523843723300203,35.764225482940674,49.60568752923042,598,Trinidad and Tobago,LAC,Latin America and the Caribbean,High income,6.792754546007022
MYS,2015,8.290139422404064,11.171175194578451,13.9052734375,16.80118227005005,20.248942627473898,24.410286956944404,29.888035976933516,37.591681208794746,52.50855852289533,577,Malaysia,EAP,East Asia and Pacific,Upper middle income,6.333857109928838
SVK,2015,10.158079378867114,13.73895297739499,16.223349441219188,18.69922258575409,20.861913629239215,23.0797575334649,25.71812586878923,29.136088715736072,34.259753137802754,562.7906211244422,Slovak Republic,ECA,Europe and Central Asia,High income,3.3726605059886423
URY,2015,7.886686882394629,11.016570594065733,14.145765430674151,17.413831960395328,20.973210802836242,25.23251575878571,30.411208733670406,38.07975753346489,52.76479465872493,415,Uruguay,LAC,Latin America and the Caribbean,High income,6.6903625623214795
PRT,2015,9.372783672064543,13.281869799280479,16.156490106131013,18.845782499287687,21.906869799280475,25.23251575878571,29.544100184375356,36.23789675110982,48.2554662254594,271,Portugal,OHI,Other High Income countries,High income,5.148466871083793
EST,2015,11.511088715736072,15.676062345490209,18.372783672064543,20.49384820597317,23.758163145078857,28.030093863939676,33.3257887475047,40.79783460368324,54.11150762175674,136,Estonia,ECA,Europe and Central Asia,High income,4.700815792322438
CZE,2015,14.654239542289957,18.023843723300203,20.835826884955168,22.91546840746907,25.066347545895084,27.48807362363481,30.72928931600693,35.255164620417844,44.02353275518058,460,Czech Republic,ECA,Europe and Central Asia,High income,3.0041499340948543
ISR,2015,9.184718643381375,13.886168454710408,18.53161649789509,23.490636015380847,28.701801136482587,34.38558622563967,41.16756827353144,50.57530975463164,67.421875,272.27137803004445,Israel,OHI,Other High Income countries,High income,7.340657631204094
SVN,2015,16.705226730126054,21.23927066803842,24.51657059406573,27.692197564349684,30.72305727005005,33.92616273377559,37.7901894427468,43.133271060739425,53.02411618527493,376,Slovenia,ECA,Europe and Central Asia,High income,3.1741033535122107
ESP,2015,11.247663747504703,16.97866315294404,21.495310850567613,26.30671866645456,30.978187095563133,36.25109557768034,42.62273677171876,51.47319813904415,67.01661844793331,439,Spain,OHI,Other High Income countries,High income,5.9582700863369045
ITA,2015,13.163077452974052,19.408208328250154,24.34379766581054,29.55106234549021,34.67010583048068,40.19634731593803,46.883390985299265,56.03895188495517,71.51492687224551,436,Italy,OHI,Other High Income countries,High income,5.432994459520368
CYP,2015,17.360467326331523,22.55427028694895,26.236171339099503,30.188600174598182,34.91339339726598,40.2814415134079,46.90726913675651,55.327200783989426,74.125,866.344798884894,Cyprus,OHI,Other High Income countries,High income,4.269758331192546
KOR,2015,15.845535182474283,21.92955149637189,26.39120510430414,30.786117139456294,35.3271484375,40.60343156506287,46.6975092194654,55.00296714360781,70,252.2170127296217,Korea,OHI,Other High Income countries,High income,4.41764820145819
MLT,2015,19.147277381175105,23.893232966796244,28.565017800029178,32.89192001642606,36.889225482940674,42.05555344745517,47.44540775518058,55.26549320213292,70.16965867206454,532.3066932463335,Malta,OHI,Other High Income countries,High income,3.664732968304557
JPN,2015,19.564151638481633,25.20709982471663,29.50465008731224,33.625,38.3271484375,43.11592824424041,49.21985914513834,59.38779021399162,79.00936173729589,444.04551034862317,Japan,OHI,Other High Income countries,High income,4.038476249687655
IRL,2015,19.56616076068989,25.038497001987345,29.764225482940674,34.29740812111386,39.05103419779468,43.80394898192152,50.68212885033118,60.37278367206454,79.23873775172969,808.2549281034471,Ireland,OHI,Other High Income countries,High income,4.0497846624529
GBR,2015,18.752913190018734,23.920384546747844,28.6502839717239,33.755245295161096,39.27693679719252,46.153005722101014,53.44540775518058,63.852837871615556,81.30118227005005,1018,United Kingdom,OHI,Other High Income countries,High income,4.335389464359208
FIN,2015,24.201743910482254,30.347168533926578,34.61680707755417,38.64733409069641,43.00832372307,48.467350482940674,54.7476637475047,63.79465867206454,79.421875,598,Finland,OHI,Other High Income countries,High income,3.28165917686621
BEL,2015,21.790632104515232,28.711448723070003,34.71950265390873,39.4052734375,44.43440878453383,49.23362054351447,55.33582688495517,63.80344091877043,78.96649241868508,625,Belgium,OHI,Other High Income countries,High income,3.6238734167937445
FRA,2015,21.67606234549021,28.521666685512507,34.01761535474841,39.10223802548154,44.54628173642188,49.98499479928047,57.30118227005005,68.14576543067416,86.31927230573496,949,France,OHI,Other High Income countries,High income,3.982239529021009
DNK,2015,26.10254624555971,32.30089924930258,36.2709126652669,40.0226508383405,44.77876335895889,49.8257887475047,56.54099374405377,66.03786816914689,80.58263814027546,4399,Denmark,OHI,Other High Income countries,High income,3.0871562253810136
DEU,2015,22.033069471433937,29.071441650390625,34.65333152390053,39.84145935027684,45.4052734375,52.00954136450524,60.247029830973965,71.3271484375,89.921875,566.4124761085433,Germany,OHI,Other High Income countries,High income,4.081223232041476
NLD,2015,24.531207429279828,31.320407755180582,36.20212028980447,40.61264969034528,45.427856431293975,51.01916583613005,57.86684419205123,67.64422548513053,83.81644238099486,871,Netherlands,OHI,Other High Income countries,High income,3.4167271473540954
SWE,2015,23.849765279219522,31.826645726043967,37.75754123566249,42.30118227005005,47.054237085360036,53.352837871615556,61.1470867006712,72.23321886393968,88.57083864786006,2118.5120459836367,Sweden,OHI,Other High Income countries,High income,3.7136985463346464
AUS,2015,23.755710046918882,30.13803053202642,36.088043212890625,41.071441650390625,47.174978236220035,54.625,64.42042342379077,77.921875,103.57780125260025,696.6278880580467,Australia,OHI,Other High Income countries,High income,4.360122305249062
ISL,2015,26.86817831633179,32.73349906334454,37.85903746140384,42.78559042070196,47.26594573483866,52.550192399773344,59.3271484375,67.69122040969037,83.59522270878585,1545.4955241168298,Iceland,OHI,Other High Income countries,High income,3.1113096587561575
AUT,2015,23.536843292423935,30.51298573251052,36.436331820100854,42.43816479480962,48.83916628458385,55.24880635316609,62.7071619569444,73.1125951460683,90.67606234549021,1778.072169624547,Austria,OHI,Other High Income countries,High income,3.8525158713478422
CAN,2015,20.7021484375,29.921875,37.2021484375,43.588043212890625,50.81821586252442,59.125,69.088043212890625,82.53430058971837,106,415.34298595577366,Canada,OHI,Other High Income countries,High income,5.120241520826454
USA,2015,18.794658672064543,26.921875,34.58058557280966,42.615917853943365,51.44002498515468,61.65964461490512,75.39452997643298,94.588043212890625,128.921875,734.6262671760633,United States,OHI,Other High Income countries,High income,6.859495415664193
CHE,2015,27.02626234385537,34.74722518437535,41.342230558380834,48.23789675110982,55.62195710107059,64.18951307661625,74.38922548294067,88.61264969034528,113.8464341981899,1010.3264055683667,Switzerland,OHI,Other High Income countries,High income,4.2124372489884365
LUX,2015,25.750840051783655,35.170178537043576,41.590602014863705,49.627333319060135,57.57908108119389,67.07067021239584,79.12201032616514,,124.69593117239486,814,Luxembourg,OHI,Other High Income countries,High income,4.842402458391166
NOR,2015,33.742772052908656,43.436957120880834,50.03753907561626,56.2722773811751,63.01916583613005,70.32040775518058,80.5,92.65423954228996,112.61392857031449,1039,Norway,OHI,Other High Income countries,High income,3.3374237420012762
