region,country,countrycode,period,type,growth,value,cty,B40,premium
OHI,France,FRA,2012-2017,i,mean,0.001891105,France (2012-2017),0.006125971,0.004234866
OHI,France,FRA,2012-2017,i,premium,0.004234866,France (2012-2017),0.006125971,0.004234866
OHI,United Kingdom,GBR,2011-2016,i,B40,0.01756156,United Kingdom (2011-2016),0.01756156,-0.006621189999999999
OHI,United Kingdom,GBR,2011-2016,i,mean,0.02418275,United Kingdom (2011-2016),0.01756156,-0.006621189999999999
OHI,United Kingdom,GBR,2011-2016,i,premium,-0.006621189999999999,United Kingdom (2011-2016),0.01756156,-0.006621189999999999
OHI,Ireland,IRL,2011-2016,i,B40,0.03433003,Ireland (2011-2016),0.03433003,0.003802109999999996
OHI,Ireland,IRL,2011-2016,i,mean,0.03052792,Ireland (2011-2016),0.03433003,0.003802109999999996
OHI,Ireland,IRL,2011-2016,i,premium,0.003802109999999996,Ireland (2011-2016),0.03433003,0.003802109999999996
OHI,Iceland,ISL,2010-2015,i,B40,0.03151059,Iceland (2010-2015),0.03151059,-0.0015750900000000012
OHI,Iceland,ISL,2010-2015,i,mean,0.03308568,Iceland (2010-2015),0.03151059,-0.0015750900000000012
OHI,Iceland,ISL,2010-2015,i,premium,-0.0015750900000000012,Iceland (2010-2015),0.03151059,-0.0015750900000000012
OHI,Israel,ISR,2010-2016,I,B40,0.04174902999999999,Israel (2010-2016),0.04174902999999999,0.016187979999999994
OHI,Israel,ISR,2010-2016,I,mean,0.025561050000000002,Israel (2010-2016),0.04174902999999999,0.016187979999999994
OHI,Israel,ISR,2010-2016,I,premium,0.016187979999999994,Israel (2010-2016),0.04174902999999999,0.016187979999999994
OHI,Italy,ITA,2012-2017,i,B40,0.004847611,Italy (2012-2017),0.004847611,-0.005592808999999999
OHI,Italy,ITA,2012-2017,i,mean,0.010440419999999999,Italy (2012-2017),0.004847611,-0.005592808999999999
OHI,Italy,ITA,2012-2017,i,premium,-0.005592808999999999,Italy (2012-2017),0.004847611,-0.005592808999999999
OHI,Luxembourg,LUX,2012-2017,i,B40,0.029604819999999997,Luxembourg (2012-2017),0.029604819999999997,-0.00696059
OHI,Luxembourg,LUX,2012-2017,i,mean,0.03656541,Luxembourg (2012-2017),0.029604819999999997,-0.00696059
OHI,Luxembourg,LUX,2012-2017,i,premium,-0.00696059,Luxembourg (2012-2017),0.029604819999999997,-0.00696059
OHI,Malta,MLT,2012-2017,i,B40,0.03796303,Malta (2012-2017),0.03796303,5.768700000000005e-4
OHI,Malta,MLT,2012-2017,i,mean,0.03738616,Malta (2012-2017),0.03796303,5.768700000000005e-4
OHI,Malta,MLT,2012-2017,i,premium,5.768700000000005e-4,Malta (2012-2017),0.03796303,5.768700000000005e-4
OHI,Netherlands,NLD,2012-2017,i,B40,0.015268170000000001,Netherlands (2012-2017),0.015268170000000001,-0.003661779999999999
OHI,Netherlands,NLD,2012-2017,i,mean,0.01892995,Netherlands (2012-2017),0.015268170000000001,-0.003661779999999999
OHI,Netherlands,NLD,2012-2017,i,premium,-0.003661779999999999,Netherlands (2012-2017),0.015268170000000001,-0.003661779999999999
OHI,Norway,NOR,2012-2017,i,B40,0.004377478000000001,Norway (2012-2017),0.004377478000000001,-0.005828022
OHI,Norway,NOR,2012-2017,i,mean,0.010205500000000001,Norway (2012-2017),0.004377478000000001,-0.005828022
OHI,Norway,NOR,2012-2017,i,premium,-0.005828022,Norway (2012-2017),0.004377478000000001,-0.005828022
OHI,Portugal,PRT,2012-2017,i,B40,0.03323599,Portugal (2012-2017),0.03323599,0.013272620000000002
OHI,Portugal,PRT,2012-2017,i,mean,0.01996337,Portugal (2012-2017),0.03323599,0.013272620000000002
OHI,Portugal,PRT,2012-2017,i,premium,0.013272620000000002,Portugal (2012-2017),0.03323599,0.013272620000000002
OHI,Sweden,SWE,2012-2017,i,B40,0.01385108,Sweden (2012-2017),0.01385108,-0.005918479999999999
OHI,Sweden,SWE,2012-2017,i,mean,0.01976956,Sweden (2012-2017),0.01385108,-0.005918479999999999
OHI,Sweden,SWE,2012-2017,i,premium,-0.005918479999999999,Sweden (2012-2017),0.01385108,-0.005918479999999999
OHI,United States,USA,2010-2016,I,B40,0.01308567,United States (2010-2016),0.01308567,-0.003546799999999999
OHI,United States,USA,2010-2016,I,mean,0.01663247,United States (2010-2016),0.01308567,-0.003546799999999999
OHI,United States,USA,2010-2016,I,premium,-0.003546799999999999,United States (2010-2016),0.01308567,-0.003546799999999999
