Year,countrycode,countryname,region,incomegroup,quintile,value,growth,mean2007
2017,BOL,Bolivia,LAC,Lower middle income,q5,55.4188775413172,7.11397111549843,27.3017025879396
2007,BRA,Brazil,LAC,Upper middle income,q5,1.39337888605263,3.61845463888113,12.644442148912333
2017,BRA,Brazil,LAC,Upper middle income,q5,1.91868298364577,3.61845463888113,12.644442148912333
2007,CHL,Chile,LAC,High income,q5,45.39839761729,-2.1798938999822104,38.47249028872622
2017,CHL,Chile,LAC,High income,q5,37.2300560564444,-2.1798938999822104,38.47249028872622
2007,CIV,Cote d'Ivoire,SSA,Lower middle income,q5,15.9629623290459,-4.692585684315887,13.3589222445598
2017,CIV,Cote d'Ivoire,SSA,Lower middle income,q5,11.4025057527754,-4.692585684315887,13.3589222445598
2007,COL,Colombia,LAC,Upper middle income,q5,17.4271948971019,8.487634601639904,22.3996421292409
2017,COL,Colombia,LAC,Upper middle income,q5,24.1406216213498,8.487634601639904,22.3996421292409
2007,CRI,Costa Rica,LAC,Upper middle income,q5,20.5268395860511,-11.159108239579208,27.13124006647936
2017,CRI,Costa Rica,LAC,Upper middle income,q5,10.0925182579674,-11.159108239579208,27.13124006647936
2007,DOM,Dominican Republic,LAC,Upper middle income,q5,2.26942499580916,26.50431573741543,5.207259147168005
2017,DOM,Dominican Republic,LAC,Upper middle income,q5,11.7666606070202,26.50431573741543,5.207259147168005
2007,ECU,Ecuador,LAC,Upper middle income,q5,18.4191626978381,8.47508344770369,28.94122427490056
2017,ECU,Ecuador,LAC,Upper middle income,q5,35.3109845809098,8.47508344770369,28.94122427490056
2007,GTM,Guatemala,LAC,Upper middle income,q5,17.1214431140392,6.401113174734796,23.556649729235453
2017,GTM,Guatemala,LAC,Upper middle income,q5,28.1261144737173,6.401113174734796,23.556649729235453
2007,IDN,Indonesia,EAP,Lower middle income,q5,10.0705916987624,5.292965635595737,20.47269147685073
2017,IDN,Indonesia,EAP,Lower middle income,q5,13.7230655044396,5.292965635595737,20.47269147685073
2007,KAZ,Kazakhstan,ECA,Upper middle income,q5,21.2713717827566,-1.0732424042357414,14.54572266144369
2017,KAZ,Kazakhstan,ECA,Upper middle income,q5,19.512175699036,-1.0732424042357414,14.54572266144369
2007,KEN,Kenya,SSA,Lower middle income,q5,10.3029800778425,6.5639662006517385,10.01270592232953
2017,KEN,Kenya,SSA,Lower middle income,q5,19.4565852487519,6.5639662006517385,10.01270592232953
2007,LBR,Liberia,SSA,Low income,q5,49.9032432752028,-18.33666136166109,28.31468064956661
2017,LBR,Liberia,SSA,Low income,q5,8.0607036109989,-18.33666136166109,28.31468064956661
2007,MEX,Mexico,LAC,Upper middle income,q5,7.43464921059499,10.353587027367151,7.813487259689849
2017,MEX,Mexico,LAC,Upper middle income,q5,13.4270067870316,10.353587027367151,7.813487259689849
2007,MOZ,Mozambique,SSA,Low income,q5,3.09705048313826,-5.060761855739204,2.587259950657312
2017,MOZ,Mozambique,SSA,Low income,q5,2.26789392960495,-5.060761855739204,2.587259950657312
2007,MRT,Mauritania,SSA,Lower middle income,q5,33.0236496536054,2.038940184160598,16.76292099953034
2017,MRT,Mauritania,SSA,Lower middle income,q5,37.2752618961779,2.038940184160598,16.76292099953034
2007,MWI,Malawi,SSA,Low income,q5,18.5971267222874,5.427125439282521,9.90051063377994
2017,MWI,Malawi,SSA,Low income,q5,25.5364217286647,5.427125439282521,9.90051063377994
2007,NGA,Nigeria,SSA,Lower middle income,q5,1.67171559834378,4.997669114106418,0.7119887393285244
2017,NGA,Nigeria,SSA,Lower middle income,q5,2.13334299065945,4.997669114106418,0.7119887393285244
2007,NIC,Nicaragua,LAC,Lower middle income,q5,23.3644223271426,9.706657047791278,19.83199910180297
2017,NIC,Nicaragua,LAC,Lower middle income,q5,37.1295730689028,9.706657047791278,19.83199910180297
2007,PAN,Panama,LAC,High income,q5,16.1107445320871,0.8578192638392101,26.0156276695863
2017,PAN,Panama,LAC,High income,q5,16.9579383886256,0.8578192638392101,26.0156276695863
2007,PER,Peru,LAC,Upper middle income,q5,9.66026282856673,7.393276534855864,21.773806827354313
2017,PER,Peru,LAC,Upper middle income,q5,14.8201124560259,7.393276534855864,21.773806827354313
2007,PRY,Paraguay,LAC,Upper middle income,q5,10.538915197118,9.91000336117127,16.36653009049041
2017,PRY,Paraguay,LAC,Upper middle income,q5,20.4200338629659,9.91000336117127,16.36653009049041
2007,RUS,Russian Federation,ECA,Upper middle income,q5,15.4628681199554,15.032018619915855,14.083302222721251
2017,RUS,Russian Federation,ECA,Upper middle income,q5,54.5329159830912,15.032018619915855,14.083302222721251
2007,SLV,El Salvador,LAC,Lower middle income,q5,6.87654372817789,16.66585843582229,14.592764349969059
2017,SLV,El Salvador,LAC,Lower middle income,q5,20.2291053322489,16.66585843582229,14.592764349969059
2007,SRB,Serbia,ECA,Upper middle income,q5,4.81275636155565,1.821874960289227,5.926789102585588
2017,SRB,Serbia,ECA,Upper middle income,q5,5.56061204554989,1.821874960289227,5.926789102585588
2007,TUR,Turkey,ECA,Upper middle income,q5,18.5818792719988,-21.462008663356603,16.58316573600262
2017,TUR,Turkey,ECA,Upper middle income,q5,2.1125536224662,-21.462008663356603,16.58316573600262
2007,TZA,Tanzania,SSA,Low income,q5,11.9337521932062,-2.4576524672677347,4.387382521471463
2017,TZA,Tanzania,SSA,Low income,q5,10.2786537414381,-2.4576524672677347,4.387382521471463
2007,UKR,Ukraine,ECA,Lower middle income,q5,37.2534600164427,-5.3483187074029885,23.72312959550464
2017,UKR,Ukraine,ECA,Lower middle income,q5,22.71546385814,-5.3483187074029885,23.72312959550464
2007,VNM,Vietnam,EAP,Lower middle income,q5,9.48374261087224,-12.46790918677625,11.266317125205124
2017,VNM,Vietnam,EAP,Lower middle income,q5,3.26827187574559,-12.46790918677625,11.266317125205124
2007,ZAF,South Africa,SSA,Upper middle income,q5,13.0875696025841,14.68882132288456,28.295776263303622
2017,ZAF,South Africa,SSA,Upper middle income,q5,44.931281904552,14.68882132288456,28.295776263303622
