"countrycode","countryname","year","mean","headcount","population","poor_pop","region"
"WSM","Samoa",1999,240.7813,0.038,0.173755,0.01,"EAP"
"SEN","Senegal",1999,81.45534,0.501,9.645957,4.83,"SSA"
"SRB","Serbia",1999,317.6464,0.005,7.540401,0.04,"ECA"
"SYC","Seychelles",1999,582.0014,0.006,0.08041,0,"SSA"
"SLE","Sierra Leone",1999,51.91594,0.718,4.437803,3.19,"SSA"
"SVK","Slovak Republic",1999,466.6708,0.003,5.39602,0.02,"ECA"
"SVN","Slovenia",1999,729.5799,0,1.983045,0,"ECA"
"SLB","Solomon Islands",1999,122.7949,0.316,0.401538,0.13,"EAP"
"ZAF","South Africa",1999,181.081,0.363,45.058775,16.36,"SSA"
"LKA","Sri Lanka",1999,162.3796,0.081,18.669103,1.51,"SAS"
"LCA","St. Lucia",1999,232.7437,0.108,0.155172,0.02,"LAC"
"SDN","Sudan",1999,92.00668,0.341,26.607042,9.07,"SSA"
"SUR","Suriname",1999,217.8257,0.234,0.467003,0.11,"LAC"
"SYR","Syrian Arab Republic",1999,194.9607,0.03,16.016092,0.48,"MNA"
"TJK","Tajikistan",1999,62.94173,0.544,6.114886,3.33,"ECA"
"TZA","Tanzania",1999,37.50478,0.845,33.29154,28.13,"SSA"
"THA","Thailand",1999,254.8698,0.025,62.306651,1.56,"EAP"
"TGO","Togo",1999,84.46975,0.495,4.825704,2.39,"SSA"
"TON","Tonga",1999,292.9013,0.032,0.097591,0,"EAP"
"TTO","Trinidad and Tobago",1999,425.5731,0.012,1.264775,0.02,"LAC"
"TUN","Tunisia",1999,217.2886,0.069,9.603742,0.66,"MNA"
"TUR","Turkey",1999,312.1259,0.02,62.287326,1.25,"ECA"
"TKM","Turkmenistan",1999,88.54329,0.435,4.466132,1.94,"ECA"
"TUV","Tuvalu",1999,242.2928,0.027,0.009345,0,"EAP"
"UGA","Uganda",1999,62.95399,0.655,23.272995,15.24,"SSA"
"UKR","Ukraine",1999,132.4736,0.083,49.67335,4.12,"ECA"
"URY","Uruguay",1999,696.0109,0.003,3.309318,0.01,"LAC"
"UZB","Uzbekistan",1999,79.14899,0.51,24.31165,12.4,"ECA"
"VUT","Vanuatu",1999,137.2952,0.165,0.181345,0.03,"EAP"
"VEN","Venezuela, Republica Bolivariana de",1999,258.4589,0.12,24.028689,2.88,"LAC"
"VNM","Vietnam",1999,91.95329,0.357,79.391374,28.34,"EAP"
"PSE","West Bank and Gaza",1999,308.7486,0.008,2.848431,0.02,"MNA"
"YEM","Yemen, Republic of",1999,167.5465,0.081,17.378098,1.41,"MNA"
"ZMB","Zambia",1999,102.8296,0.44,10.239714,4.51,"SSA"
"ZWE","Zimbabwe",1999,226.982,0.063,12.064537,0.76,"SSA"
"ALB","Albania",2002,191.988,0.02,3.05101,0.06,"ECA"
"DZA","Algeria",2002,192.6514,0.037,31.995046,1.18,"MNA"
"AGO","Angola",2002,136.1805,0.334,17.572649,5.87,"SSA"
"ARG","Argentina",2002,319.208,0.14,33.914775,4.75,"LAC"
"ARM","Armenia",2002,122.0151,0.151,3.033897,0.46,"ECA"
"AZE","Azerbaijan",2002,264.3415,0,8.17195,0,"ECA"
"BGD","Bangladesh",2002,90.63949,0.339,136.600667,46.31,"SAS"
"BLR","Belarus",2002,216.4222,0.021,9.865548,0.21,"ECA"
"BLZ","Belize",2002,309.877,0.117,0.262206,0.03,"LAC"
"BEN","Benin",2002,78.40688,0.49,7.295394,3.57,"SSA"
"BTN","Bhutan",2002,130.7158,0.237,0.606399,0.14,"SAS"
"BOL","Bolivia",2002,241.544,0.247,8.653345,2.14,"LAC"
"BIH","Bosnia and Herzegovina",2002,435.361,0.003,3.775807,0.01,"ECA"
"BWA","Botswana",2002,246.3767,0.302,1.779953,0.54,"SSA"
"BRA","Brazil",2002,411.8456,0.103,180.151021,18.56,"LAC"
"BGR","Bulgaria",2002,295.8736,0.013,7.837161,0.1,"ECA"
"BFA","Burkina Faso",2002,63.37258,0.657,12.2931,8.08,"SSA"
"BDI","Burundi",2002,43.35803,0.809,6.741569,5.45,"SSA"
"CPV","Cabo Verde",2002,218.3755,0.159,0.452106,0.07,"SSA"
"CMR","Cameroon",2002,130.407,0.242,16.084886,3.89,"SSA"
"CAF","Central African Republic",2002,62.08782,0.636,3.907612,2.49,"SSA"
"TCD","Chad",2002,55.25567,0.68,9.001689,6.12,"SSA"
"CHL","Chile",2002,416.3642,0.043,15.623635,0.67,"LAC"
"CHN","China",2002,116.08,0.317,1280.4,405.89,"EAP"
"COL","Colombia",2002,281.9998,0.143,41.572491,5.94,"LAC"
"COM","Comoros",2002,248.7752,0.132,0.569479,0.08,"SSA"
"COD","Congo, Democratic Republic of",2002,21.16991,0.951,49.835756,47.39,"SSA"
"COG","Congo, Republic of",2002,81.42571,0.554,3.40718,1.89,"SSA"
"CRI","Costa Rica",2002,524.4565,0.045,4.063204,0.18,"LAC"
"CIV","Cote d'Ivoire",2002,123.7996,0.232,17.366517,4.03,"SSA"
"HRV","Croatia",2002,672.0663,0.001,4.44,0,"ECA"
"CZE","Czech Republic",2002,650.233,0,10.196916,0,"ECA"
"DJI","Djibouti",2002,134.1671,0.206,0.746221,0.15,"MNA"
"DOM","Dominican Republic",2002,402.4531,0.056,8.832285,0.49,"LAC"
"ECU","Ecuador",2002,252.9047,0.158,13.07206,2.07,"LAC"
"EGY","Egypt, Arab Republic of",2002,159.8385,0.032,72.590118,2.32,"MNA"
"SLV","El Salvador",2002,289.1528,0.14,5.940303,0.83,"LAC"
"EST","Estonia",2002,324.8425,0.013,1.37935,0.02,"ECA"
"SWZ","Eswatini",2002,111.8557,0.475,1.08093,0.51,"SSA"
"ETH","Ethiopia",2002,67.54652,0.516,70.497192,36.38,"SSA"
"FJI","Fiji",2002,207.2736,0.05,0.815691,0.04,"EAP"
"GAB","Gabon",2002,215.4014,0.074,1.294409,0.1,"SSA"
"GMB","Gambia, The",2002,67.63601,0.624,1.311349,0.82,"SSA"
"GEO","Georgia",2002,170.5338,0.105,4.357,0.46,"ECA"
"GHA","Ghana",2002,111.3538,0.312,19.924522,6.22,"SSA"
"GTM","Guatemala",2002,328.4867,0.099,12.208848,1.21,"LAC"
"GIN","Guinea",2002,66.36835,0.616,9.137345,5.63,"SSA"
"GNB","Guinea-Bissau",2002,69.13239,0.539,1.293523,0.7,"SSA"
"GUY","Guyana",2002,214.8469,0.128,0.751884,0.1,"LAC"
"HTI","Haiti",2002,97.97414,0.563,8.834733,4.97,"LAC"
"HND","Honduras",2002,223.9195,0.234,6.863157,1.61,"LAC"
"HUN","Hungary",2002,447.5327,0,10.158608,0,"ECA"
"IND","India",2002,83.20465,0.409,1089.807112,445.73,"SAS"
"IDN","Indonesia",2002,100.8861,0.228,217.508059,49.59,"EAP"
"IRN","Iran, Islamic Republic of",2002,394.9315,0.014,67.98333,0.95,"MNA"
"IRQ","Iraq",2002,159.6612,0.027,24.939299,0.67,"MNA"
"JAM","Jamaica",2002,366.8746,0.028,2.695446,0.08,"LAC"
"JOR","Jordan",2002,271.0301,0.01,5.287488,0.05,"MNA"
"KAZ","Kazakhstan",2002,172.4971,0.068,14.858948,1.01,"ECA"
"KEN","Kenya",2002,101.5326,0.417,33.214009,13.85,"SSA"
"KIR","Kiribati",2002,158.804,0.126,0.087343,0.01,"EAP"
"XKX","Kosovo",2002,174.0949,0.019,1.70231,0.03,"ECA"
"KGZ","Kyrgyz Republic",2002,84.61211,0.341,4.9907,1.7,"ECA"
"LAO","Lao People's Democratic Republic",2002,88.07958,0.347,5.497273,1.91,"EAP"
"LVA","Latvia",2002,381.119,0.007,2.310173,0.02,"ECA"
"LBN","Lebanon",2002,599.3347,0,3.522837,0,"MNA"
"LSO","Lesotho",2002,74.94197,0.608,1.902312,1.16,"SSA"
"LBR","Liberia",2002,69.88758,0.518,3.062863,1.59,"SSA"
"LTU","Lithuania",2002,301.2623,0.005,3.443067,0.02,"ECA"
"MKD","North Macedonia",2002,347.7602,0.014,2.048928,0.03,"ECA"
"MDG","Madagascar",2002,49.97719,0.757,16.765117,12.69,"SSA"
"MWI","Malawi",2002,69.09063,0.733,12.013711,8.81,"SSA"
"MYS","Malaysia",2002,546.247,0.006,24.198811,0.15,"EAP"
"MDV","Maldives",2002,152.3456,0.121,0.294341,0.04,"SAS"
"MLI","Mali",2002,68.22506,0.584,11.638929,6.8,"SSA"
"MRT","Mauritania",2002,137.1342,0.186,2.873228,0.53,"SSA"
"MUS","Mauritius",2002,277.8604,0.009,1.204621,0.01,"SSA"
"MEX","Mexico",2002,299.1423,0.066,104.355608,6.89,"LAC"
"FSM","Micronesia, Federated States of",2002,219.3186,0.085,0.106983,0.01,"EAP"
"MDA","Moldova",2002,134.4574,0.163,3.623062,0.59,"ECA"
"MNG","Mongolia",2002,151.5149,0.097,2.443659,0.24,"EAP"
"MNE","Montenegro",2002,363.9521,0.002,0.609828,0,"ECA"
"MAR","Morocco",2002,201.6864,0.057,29.512368,1.68,"MNA"
"MOZ","Mozambique",2002,46.91365,0.81,19.139658,15.5,"SSA"
"MMR","Myanmar",2002,54.32129,0.726,47.14022,34.22,"EAP"
"NAM","Namibia",2002,191.1693,0.363,1.962147,0.71,"SSA"
"NPL","Nepal",2002,86.2995,0.483,24.566342,11.87,"SAS"
"NIC","Nicaragua",2002,158.6843,0.163,5.171734,0.84,"LAC"
"NER","Niger",2002,49.83163,0.765,12.206002,9.34,"SSA"
"NGA","Nigeria",2002,68.76927,0.577,128.66671,74.24,"SSA"
"PAK","Pakistan",2002,91.18255,0.284,144.654143,41.08,"SAS"
"PAN","Panama",2002,419.3773,0.112,3.149265,0.35,"LAC"
"PNG","Papua New Guinea",2002,76.22567,0.551,5.862316,3.23,"EAP"
"PRY","Paraguay",2002,323.8117,0.132,5.508611,0.73,"LAC"
"PER","Peru",2002,272.0515,0.15,26.601467,3.99,"LAC"
"PHL","Philippines",2002,162.7234,0.136,81.35206,11.06,"EAP"
"POL","Poland",2002,394.9189,0.001,38.230364,0.04,"ECA"
"ROU","Romania",2002,163.9489,0.054,21.730496,1.17,"ECA"
"RUS","Russian Federation",2002,361.6025,0.007,145.306046,1.02,"ECA"
"RWA","Rwanda",2002,59.69806,0.734,8.536205,6.27,"SSA"
"WSM","Samoa",2002,282.6665,0.02,0.176582,0,"EAP"
"SEN","Senegal",2002,83.4088,0.481,10.396861,5,"SSA"
"SRB","Serbia",2002,395.0011,0.002,7.496522,0.01,"ECA"
"SYC","Seychelles",2002,530.0111,0.007,0.083723,0,"SSA"
"SLE","Sierra Leone",2002,62.68161,0.639,4.957216,3.17,"SSA"
"SVK","Slovak Republic",2002,475.3117,0.001,5.376912,0.01,"ECA"
"SVN","Slovenia",2002,745.3024,0,1.99453,0,"ECA"
"SLB","Solomon Islands",2002,86.86742,0.502,0.435262,0.22,"EAP"
"ZAF","South Africa",2002,200.55,0.337,47.026173,15.85,"SSA"
"LKA","Sri Lanka",2002,173.8357,0.083,19.0593,1.58,"SAS"
"LCA","St. Lucia",2002,223.9484,0.262,0.159763,0.04,"LAC"
"SDN","Sudan",2002,101.9365,0.285,28.679565,8.17,"SSA"
"SUR","Suriname",2002,230.3184,0.214,0.483044,0.1,"LAC"
"SYR","Syrian Arab Republic",2002,210.0421,0.02,17.087901,0.34,"MNA"
"TJK","Tajikistan",2002,87.74469,0.329,6.447688,2.12,"ECA"
"TZA","Tanzania",2002,42.66325,0.803,36.105808,28.99,"SSA"
"THA","Thailand",2002,284.253,0.011,64.073164,0.7,"EAP"
"TLS","Timor-Leste",2002,77.70906,0.461,0.923825,0.43,"EAP"
"TGO","Togo",2002,75.06166,0.564,5.251472,2.96,"SSA"
"TON","Tonga",2002,316.5379,0.022,0.099184,0,"EAP"
"TTO","Trinidad and Tobago",2002,506.2919,0.007,1.277837,0.01,"LAC"
"TUN","Tunisia",2002,231.7846,0.049,9.864326,0.48,"MNA"
"TUR","Turkey",2002,298.6384,0.025,65.143054,1.63,"ECA"
"TKM","Turkmenistan",2002,94.6441,0.398,4.610002,1.83,"ECA"
"TUV","Tuvalu",2002,255.1746,0.023,0.009635,0,"EAP"
"UGA","Uganda",2002,67.07863,0.652,25.718048,16.77,"SSA"
"UKR","Ukraine",2002,201.2355,0.017,48.2025,0.82,"ECA"
"URY","Uruguay",2002,537.0098,0.006,3.327773,0.02,"LAC"
"UZB","Uzbekistan",2002,65.43861,0.582,25.27185,14.71,"ECA"
"VUT","Vanuatu",2002,124.5197,0.209,0.193956,0.04,"EAP"
"VEN","Venezuela, Republica Bolivariana de",2002,218.6359,0.182,25.4087,4.62,"LAC"
"VNM","Vietnam",2002,92.28647,0.38,81.956496,31.14,"EAP"
"PSE","West Bank and Gaza",2002,260.2315,0.018,3.075373,0.06,"MNA"
"YEM","Yemen, Republic of",2002,157.1741,0.092,18.919179,1.74,"MNA"
"ZMB","Zambia",2002,85.88587,0.495,11.120409,5.5,"SSA"
"ZWE","Zimbabwe",2002,196.2614,0.107,12.500525,1.34,"SSA"
"ALB","Albania",2005,217.0335,0.011,3.011487,0.03,"ECA"
"DZA","Algeria",2005,207.8678,0.021,33.288437,0.7,"MNA"
"AGO","Angola",2005,131.0922,0.337,19.552542,6.59,"SSA"
"ARG","Argentina",2005,533.4941,0.037,35.243074,1.3,"LAC"
"ARM","Armenia",2005,171.3197,0.045,2.981259,0.13,"ECA"
"AZE","Azerbaijan",2005,315.138,0,8.39185,0,"ECA"
"BGD","Bangladesh",2005,100.0051,0.257,143.431101,36.86,"SAS"
"BLR","Belarus",2005,308.427,0.004,9.663915,0.04,"ECA"
"BLZ","Belize",2005,290.7164,0.125,0.283277,0.04,"LAC"
"BEN","Benin",2005,78.72796,0.504,7.982225,4.02,"SSA"
"BTN","Bhutan",2005,168.6335,0.102,0.656639,0.07,"SAS"
"BOL","Bolivia",2005,295.6,0.193,9.125409,1.76,"LAC"
"BIH","Bosnia and Herzegovina",2005,584.9038,0.001,3.78153,0,"ECA"
"BWA","Botswana",2005,266.1686,0.253,1.855852,0.47,"SSA"
"BRA","Brazil",2005,413.6055,0.086,186.917361,16.07,"LAC"
"BGR","Bulgaria",2005,321.3432,0.007,7.658972,0.05,"ECA"
"BFA","Burkina Faso",2005,72.10616,0.566,13.42193,7.6,"SSA"
"BDI","Burundi",2005,45.3601,0.797,7.423289,5.92,"SSA"
"CPV","Cabo Verde",2005,227.882,0.118,0.474567,0.06,"SSA"
"CMR","Cameroon",2005,127.372,0.27,17.420795,4.7,"SSA"
"CAF","Central African Republic",2005,64.55714,0.654,4.12791,2.7,"SSA"
"TCD","Chad",2005,94.00473,0.398,10.067009,4.01,"SSA"
"CHL","Chile",2005,439.4437,0.029,16.147064,0.47,"LAC"
"CHN","China",2005,150.9695,0.185,1303.72,241.19,"EAP"
"COL","Colombia",2005,315.9018,0.097,43.285634,4.2,"LAC"
"COM","Comoros",2005,239.5793,0.14,0.611627,0.09,"SSA"
"COD","Congo, Democratic Republic of",2005,23.30422,0.938,54.751476,51.36,"SSA"
"COG","Congo, Republic of",2005,83.87244,0.534,3.718243,1.99,"SSA"
"CRI","Costa Rica",2005,498.4477,0.031,4.247841,0.13,"LAC"
"CIV","Cote d'Ivoire",2005,119.2185,0.272,18.336303,4.99,"SSA"
"HRV","Croatia",2005,829.2174,0,4.442,0,"ECA"
"CZE","Czech Republic",2005,706.8883,0,10.211216,0,"ECA"
"DJI","Djibouti",2005,139.6335,0.203,0.783254,0.16,"MNA"
"DOM","Dominican Republic",2005,352.8938,0.056,9.237566,0.52,"LAC"
"ECU","Ecuador",2005,302.1385,0.121,13.735233,1.66,"LAC"
"EGY","Egypt, Arab Republic of",2005,148.2199,0.043,76.778149,3.3,"MNA"
"SLV","El Salvador",2005,279.9975,0.104,6.028961,0.63,"LAC"
"EST","Estonia",2005,535.4376,0.007,1.354775,0.01,"ECA"
"SWZ","Eswatini",2005,115.1259,0.449,1.105873,0.5,"SSA"
"ETH","Ethiopia",2005,81.30463,0.37,76.727083,28.39,"SSA"
"FJI","Fiji",2005,227.1941,0.037,0.821817,0.03,"EAP"
"GAB","Gabon",2005,210.0533,0.08,1.403126,0.11,"SSA"
"GMB","Gambia, The",2005,102.2216,0.423,1.444204,0.61,"SSA"
"GEO","Georgia",2005,172.2737,0.109,4.19,0.46,"ECA"
"GHA","Ghana",2005,128.2649,0.258,21.542009,5.56,"SSA"
"GTM","Guatemala",2005,332.0691,0.108,13.096028,1.41,"LAC"
"GIN","Guinea",2005,65.3484,0.611,9.679745,5.91,"SSA"
"GNB","Guinea-Bissau",2005,69.14085,0.588,1.380838,0.81,"SSA"
"GUY","Guyana",2005,212.8615,0.13,0.750946,0.1,"LAC"
"HTI","Haiti",2005,95.43351,0.574,9.263404,5.32,"LAC"
"HND","Honduras",2005,237.7785,0.265,7.37343,1.95,"LAC"
"HUN","Hungary",2005,530.1974,0,10.087065,0,"ECA"
"IND","India",2005,87.83426,0.375,1144.118674,429.04,"SAS"
"IDN","Indonesia",2005,106.5834,0.211,226.71273,47.84,"EAP"
"IRN","Iran, Islamic Republic of",2005,534.7625,0.004,70.421811,0.28,"MNA"
"IRQ","Iraq",2005,158.7353,0.028,27.008426,0.76,"MNA"
"JAM","Jamaica",2005,367.4689,0.017,2.744673,0.05,"LAC"
"JOR","Jordan",2005,292.2568,0.004,5.714111,0.02,"MNA"
"KAZ","Kazakhstan",2005,214.8453,0.069,15.147029,1.05,"ECA"
"KEN","Kenya",2005,97.89624,0.439,36.048288,15.83,"SSA"
"KIR","Kiribati",2005,158.2166,0.126,0.092325,0.01,"EAP"
"XKX","Kosovo",2005,189.7905,0.03,1.70578,0.05,"ECA"
"KGZ","Kyrgyz Republic",2005,118.6387,0.153,5.1626,0.79,"ECA"
"LAO","Lao People's Democratic Republic",2005,99.40614,0.274,5.754026,1.58,"EAP"
"LVA","Latvia",2005,441.3799,0.022,2.238799,0.05,"ECA"
"LBN","Lebanon",2005,557.1429,0,3.986852,0,"MNA"
"LSO","Lesotho",2005,70.54327,0.614,1.949543,1.2,"SSA"
"LBR","Liberia",2005,49.53713,0.737,3.26123,2.4,"SSA"
"LTU","Lithuania",2005,433.783,0.017,3.322528,0.06,"ECA"
"MKD","North Macedonia",2005,366.0316,0.014,2.060272,0.03,"ECA"
"MDG","Madagascar",2005,55.10203,0.72,18.336724,13.2,"SSA"
"MWI","Malawi",2005,54.02526,0.734,13.039711,9.57,"SSA"
"MYS","Malaysia",2005,628.8006,0.005,25.659393,0.13,"EAP"
"MDV","Maldives",2005,150.6595,0.131,0.318836,0.04,"SAS"
"MLI","Mali",2005,75.57906,0.525,12.798763,6.72,"SSA"
"MRT","Mauritania",2005,152.0173,0.134,3.13072,0.42,"SSA"
"MUS","Mauritius",2005,302.4182,0.007,1.228254,0.01,"SSA"
"MEX","Mexico",2005,312.4386,0.062,108.472228,6.73,"LAC"
"FSM","Micronesia, Federated States of",2005,222.6812,0.081,0.106196,0.01,"EAP"
"MDA","Moldova",2005,142.5947,0.139,3.595187,0.5,"ECA"
"MNG","Mongolia",2005,196.0145,0.039,2.526446,0.1,"EAP"
"MNE","Montenegro",2005,376.6724,0.002,0.614261,0,"ECA"
"MAR","Morocco",2005,221.2011,0.042,30.52107,1.28,"MNA"
"MOZ","Mozambique",2005,51.71314,0.77,20.92307,16.11,"SSA"
"MMR","Myanmar",2005,77.55121,0.502,48.482614,24.34,"EAP"
"NAM","Namibia",2005,218.034,0.292,2.032196,0.59,"SSA"
"NPL","Nepal",2005,96.08608,0.401,25.640287,10.28,"SAS"
"NIC","Nicaragua",2005,155.2498,0.155,5.379328,0.83,"LAC"
"NER","Niger",2005,52.84214,0.749,13.618449,10.2,"SSA"
"NGA","Nigeria",2005,71.76733,0.536,138.939478,74.47,"SSA"
"PAK","Pakistan",2005,112.5052,0.159,153.909667,24.47,"SAS"
"PAN","Panama",2005,426.8563,0.1,3.330465,0.33,"LAC"
"PNG","Papua New Guinea",2005,80.85614,0.508,6.314709,3.21,"EAP"
"PRY","Paraguay",2005,376.9931,0.061,5.795494,0.35,"LAC"
"PER","Peru",2005,245.9308,0.153,27.61041,4.22,"LAC"
"PHL","Philippines",2005,166.0398,0.142,86.274237,12.25,"EAP"
"POL","Poland",2005,407.9126,0.001,38.165445,0.04,"ECA"
"ROU","Romania",2005,204.8372,0.021,21.319685,0.45,"ECA"
"RUS","Russian Federation",2005,472.3805,0.005,143.518523,0.72,"ECA"
"RWA","Rwanda",2005,66.74441,0.698,8.991735,6.28,"SSA"
"WSM","Samoa",2005,293.2524,0.013,0.179929,0,"EAP"
"SEN","Senegal",2005,94.18383,0.383,11.251266,4.31,"SSA"
"SRB","Serbia",2005,377.1875,0.009,7.440769,0.07,"ECA"
"SYC","Seychelles",2005,494.0611,0.005,0.082858,0,"SSA"
"SLE","Sierra Leone",2005,67.72361,0.592,5.658379,3.35,"SSA"
"SVK","Slovak Republic",2005,463.7378,0,5.372807,0,"ECA"
"SVN","Slovenia",2005,932.8355,0,2.000474,0,"ECA"
"SLB","Solomon Islands",2005,94.76815,0.456,0.469885,0.21,"EAP"
"ZAF","South Africa",2005,269.6453,0.261,48.820586,12.74,"SSA"
"LKA","Sri Lanka",2005,192.6338,0.052,19.524558,1.02,"SAS"
"LCA","St. Lucia",2005,293.5214,0.091,0.163714,0.01,"LAC"
"SDN","Sudan",2005,112.8755,0.238,30.911914,7.36,"SSA"
"SUR","Suriname",2005,268.7454,0.209,0.498946,0.1,"LAC"
"SYR","Syrian Arab Republic",2005,224.4024,0.014,18.294611,0.26,"MNA"
"TJK","Tajikistan",2005,128.9182,0.13,6.854176,0.89,"ECA"
"TZA","Tanzania",2005,58.54239,0.667,39.410545,26.29,"SSA"
"THA","Thailand",2005,344.4605,0.006,65.42547,0.39,"EAP"
"TLS","Timor-Leste",2005,72.5773,0.463,1.026484,0.48,"EAP"
"TGO","Togo",2005,75.21509,0.563,5.683268,3.2,"SSA"
"TON","Tonga",2005,313.0842,0.017,0.101041,0,"EAP"
"TTO","Trinidad and Tobago",2005,654.5217,0.003,1.296934,0,"LAC"
"TUN","Tunisia",2005,244.7865,0.035,10.102482,0.35,"MNA"
"TUR","Turkey",2005,370.886,0.026,67.903406,1.77,"ECA"
"TKM","Turkmenistan",2005,112.4725,0.307,4.754641,1.46,"ECA"
"TUV","Tuvalu",2005,224.9822,0.036,0.010027,0,"EAP"
"UGA","Uganda",2005,73.74622,0.579,28.54394,16.53,"SSA"
"UKR","Ukraine",2005,299.2862,0.003,47.10515,0.14,"ECA"
"URY","Uruguay",2005,516.0521,0.006,3.325612,0.02,"LAC"
"UZB","Uzbekistan",2005,70.03859,0.535,26.167,14,"ECA"
"VUT","Vanuatu",2005,150.9953,0.126,0.20937,0.03,"EAP"
"VEN","Venezuela, Republica Bolivariana de",2005,251.354,0.189,26.784161,5.06,"LAC"
"VNM","Vietnam",2005,114.8742,0.232,84.308843,19.56,"EAP"
"PSE","West Bank and Gaza",2005,309.5211,0.009,3.320396,0.03,"MNA"
"YEM","Yemen, Republic of",2005,144.5244,0.097,20.582927,2,"MNA"
"ZMB","Zambia",2005,86.47578,0.575,12.052156,6.93,"SSA"
"ZWE","Zimbabwe",2005,139.7682,0.237,12.940032,3.07,"SSA"
"ALB","Albania",2008,237.5353,0.004,2.947314,0.01,"ECA"
"DZA","Algeria",2008,224.895,0.011,34.860715,0.38,"MNA"
"AGO","Angola",2008,128.7009,0.286,21.75942,6.22,"SSA"
"ARG","Argentina",2008,626.3756,0.026,36.558177,0.95,"LAC"
"ARM","Armenia",2008,188.2736,0.014,2.90822,0.04,"ECA"
"AZE","Azerbaijan",2008,517.9765,0,8.7634,0,"ECA"
"BGD","Bangladesh",2008,105.2117,0.214,148.805814,31.84,"SAS"
"BLR","Belarus",2008,425.8696,0,9.527985,0,"ECA"
"BLZ","Belize",2008,266.0082,0.139,0.306165,0.04,"LAC"
"BEN","Benin",2008,83.0946,0.497,8.696916,4.32,"SSA"
"BTN","Bhutan",2008,173.1598,0.101,0.70095,0.07,"SAS"
"BOL","Bolivia",2008,328.9363,0.111,9.599855,1.07,"LAC"
"BIH","Bosnia and Herzegovina",2008,636.8216,0.001,3.763599,0,"ECA"
"BWA","Botswana",2008,315.1884,0.171,1.946351,0.33,"SSA"
"BRA","Brazil",2008,484.0647,0.056,192.979029,10.81,"LAC"
"BGR","Bulgaria",2008,491.5847,0.012,7.492561,0.09,"ECA"
"BFA","Burkina Faso",2008,74.63837,0.544,14.689726,7.99,"SSA"
"BDI","Burundi",2008,48.76165,0.767,8.212264,6.3,"SSA"
"CPV","Cabo Verde",2008,252.1515,0.071,0.491723,0.03,"SSA"
"CMR","Cameroon",2008,126.8042,0.288,18.907008,5.45,"SSA"
"CAF","Central African Republic",2008,73.71603,0.663,4.345386,2.88,"SSA"
"TCD","Chad",2008,90.68986,0.422,11.133861,4.7,"SSA"
"CHL","Chile",2008,487.6892,0.023,16.661942,0.38,"LAC"
"CHN","China",2008,185.912,0.148,1324.655,196.05,"EAP"
"COL","Colombia",2008,359.319,0.104,44.901544,4.67,"LAC"
"COM","Comoros",2008,214.9642,0.158,0.657229,0.1,"SSA"
"COD","Congo, Democratic Republic of",2008,31.79219,0.883,60.373608,53.31,"SSA"
"COG","Congo, Republic of",2008,95.08071,0.475,4.115435,1.95,"SSA"
"CRI","Costa Rica",2008,582.5395,0.022,4.429508,0.1,"LAC"
"CIV","Cote d'Ivoire",2008,118.7811,0.291,19.497986,5.67,"SSA"
"HRV","Croatia",2008,819.0623,0,4.434508,0,"ECA"
"CZE","Czech Republic",2008,804.6226,0,10.384603,0,"ECA"
"DJI","Djibouti",2008,151.4479,0.187,0.822934,0.15,"MNA"
"DOM","Dominican Republic",2008,355.2986,0.037,9.63652,0.36,"LAC"
"ECU","Ecuador",2008,339.1823,0.075,14.447562,1.08,"LAC"
"EGY","Egypt, Arab Republic of",2008,148.9722,0.04,80.953881,3.24,"MNA"
"SLV","El Salvador",2008,288.2602,0.067,6.110301,0.41,"LAC"
"EST","Estonia",2008,725.7051,0.005,1.33709,0.01,"ECA"
"SWZ","Eswatini",2008,117.1812,0.427,1.158897,0.49,"SSA"
"ETH","Ethiopia",2008,84.42273,0.354,83.184892,29.45,"SSA"
"FJI","Fiji",2008,234.0777,0.034,0.84334,0.03,"EAP"
"GAB","Gabon",2008,211.9306,0.084,1.536411,0.13,"SSA"
"GMB","Gambia, The",2008,114.6821,0.335,1.588572,0.53,"SSA"
"GEO","Georgia",2008,180.2235,0.104,4.03,0.42,"ECA"
"GHA","Ghana",2008,145.1363,0.214,23.29864,4.99,"SSA"
"GTM","Guatemala",2008,325.5784,0.1,14.006366,1.4,"LAC"
"GIN","Guinea",2008,70.89553,0.55,10.323142,5.68,"SSA"
"GNB","Guinea-Bissau",2008,69.156,0.638,1.480841,0.94,"SSA"
"GUY","Guyana",2008,245.7387,0.104,0.746314,0.08,"LAC"
"HTI","Haiti",2008,100.4467,0.556,9.705029,5.4,"LAC"
"HND","Honduras",2008,289.9631,0.165,7.872658,1.3,"LAC"
"HUN","Hungary",2008,600.8925,0,10.038188,0,"ECA"
"IND","India",2008,93.41061,0.334,1197.146906,399.85,"SAS"
"IDN","Indonesia",2008,113.3383,0.218,236.159276,51.48,"EAP"
"IRN","Iran, Islamic Republic of",2008,544.7626,0.008,72.845542,0.58,"MNA"
"IRQ","Iraq",2008,170.9522,0.022,29.111417,0.64,"MNA"
"JAM","Jamaica",2008,374.2267,0.016,2.790122,0.04,"LAC"
"JOR","Jordan",2008,297.9895,0.001,6.489822,0.01,"MNA"
"KAZ","Kazakhstan",2008,276.7113,0.001,15.674,0.02,"ECA"
"KEN","Kenya",2008,98.33105,0.421,39.148416,16.48,"SSA"
